*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  199 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  200 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  201 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  202 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  203 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  204 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  205 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  206 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  207 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  208 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  209 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  210 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  211 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  212 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  213 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  214 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  215 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  216 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  217 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  218 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  219 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  220 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  221 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  222 ------
  seq_generator_long.outs = TRUE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  223 ------
  seq_generator_long.outs = TRUE
