*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  434 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  435 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  436 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  437 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  438 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  439 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  440 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  441 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  442 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  443 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  444 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  445 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  446 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  447 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  448 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  449 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  450 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  451 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  452 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  453 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  454 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  455 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  456 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  457 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  458 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  459 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  460 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  461 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  462 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  463 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  464 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  465 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  466 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  467 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  468 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  469 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  470 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
